{'timestamp': 1, 'cars_completed': 0, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 72, 'cars_completed': 26, 'new_connections_made': 51, 'old_connections_dropped': 42, 'active_connections': 0, 'active_cars': 289}
{'timestamp': 73, 'cars_completed': 27, 'new_connections_made': 28, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 296}
{'timestamp': 74, 'cars_completed': 29, 'new_connections_made': 43, 'old_connections_dropped': 38, 'active_connections': 0, 'active_cars': 298}
{'timestamp': 75, 'cars_completed': 31, 'new_connections_made': 32, 'old_connections_dropped': 55, 'active_connections': 0, 'active_cars': 298}
{'timestamp': 76, 'cars_completed': 35, 'new_connections_made': 23, 'old_connections_dropped': 40, 'active_connections': 0, 'active_cars': 299}
{'timestamp': 77, 'cars_completed': 36, 'new_connections_made': 33, 'old_connections_dropped': 59, 'active_connections': 0, 'active_cars': 300}
{'timestamp': 78, 'cars_completed': 38, 'new_connections_made': 25, 'old_connections_dropped': 53, 'active_connections': 0, 'active_cars': 303}
{'timestamp': 79, 'cars_completed': 38, 'new_connections_made': 33, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 306}
{'timestamp': 80, 'cars_completed': 39, 'new_connections_made': 32, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 306}
{'timestamp': 81, 'cars_completed': 40, 'new_connections_made': 27, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 309}
{'timestamp': 82, 'cars_completed': 41, 'new_connections_made': 37, 'old_connections_dropped': 65, 'active_connections': 0, 'active_cars': 309}
{'timestamp': 83, 'cars_completed': 41, 'new_connections_made': 28, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 313}
{'timestamp': 84, 'cars_completed': 42, 'new_connections_made': 33, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 317}
{'timestamp': 85, 'cars_completed': 42, 'new_connections_made': 32, 'old_connections_dropped': 39, 'active_connections': 0, 'active_cars': 319}
{'timestamp': 86, 'cars_completed': 42, 'new_connections_made': 31, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 322}
{'timestamp': 87, 'cars_completed': 42, 'new_connections_made': 25, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 327}
{'timestamp': 88, 'cars_completed': 44, 'new_connections_made': 34, 'old_connections_dropped': 32, 'active_connections': 0, 'active_cars': 329}
{'timestamp': 89, 'cars_completed': 50, 'new_connections_made': 34, 'old_connections_dropped': 54, 'active_connections': 0, 'active_cars': 326}
{'timestamp': 90, 'cars_completed': 51, 'new_connections_made': 56, 'old_connections_dropped': 111, 'active_connections': 0, 'active_cars': 328}
{'timestamp': 91, 'cars_completed': 52, 'new_connections_made': 31, 'old_connections_dropped': 55, 'active_connections': 0, 'active_cars': 332}
{'timestamp': 92, 'cars_completed': 54, 'new_connections_made': 31, 'old_connections_dropped': 49, 'active_connections': 0, 'active_cars': 334}
{'timestamp': 93, 'cars_completed': 57, 'new_connections_made': 36, 'old_connections_dropped': 52, 'active_connections': 0, 'active_cars': 333}
{'timestamp': 94, 'cars_completed': 58, 'new_connections_made': 32, 'old_connections_dropped': 55, 'active_connections': 0, 'active_cars': 335}
{'timestamp': 95, 'cars_completed': 58, 'new_connections_made': 32, 'old_connections_dropped': 50, 'active_connections': 0, 'active_cars': 338}
{'timestamp': 96, 'cars_completed': 62, 'new_connections_made': 37, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 339}
{'timestamp': 97, 'cars_completed': 66, 'new_connections_made': 42, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 338}
{'timestamp': 98, 'cars_completed': 69, 'new_connections_made': 43, 'old_connections_dropped': 65, 'active_connections': 0, 'active_cars': 338}
{'timestamp': 99, 'cars_completed': 71, 'new_connections_made': 22, 'old_connections_dropped': 45, 'active_connections': 0, 'active_cars': 338}
{'timestamp': 100, 'cars_completed': 72, 'new_connections_made': 25, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 341}
{'timestamp': 101, 'cars_completed': 76, 'new_connections_made': 37, 'old_connections_dropped': 75, 'active_connections': 0, 'active_cars': 343}
{'timestamp': 102, 'cars_completed': 79, 'new_connections_made': 49, 'old_connections_dropped': 69, 'active_connections': 0, 'active_cars': 345}
{'timestamp': 103, 'cars_completed': 80, 'new_connections_made': 49, 'old_connections_dropped': 77, 'active_connections': 0, 'active_cars': 345}
{'timestamp': 104, 'cars_completed': 84, 'new_connections_made': 26, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 345}
{'timestamp': 105, 'cars_completed': 89, 'new_connections_made': 54, 'old_connections_dropped': 85, 'active_connections': 0, 'active_cars': 343}
{'timestamp': 106, 'cars_completed': 93, 'new_connections_made': 38, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 342}
{'timestamp': 107, 'cars_completed': 95, 'new_connections_made': 39, 'old_connections_dropped': 69, 'active_connections': 0, 'active_cars': 345}
{'timestamp': 108, 'cars_completed': 98, 'new_connections_made': 53, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 349}
{'timestamp': 109, 'cars_completed': 99, 'new_connections_made': 46, 'old_connections_dropped': 65, 'active_connections': 0, 'active_cars': 349}
{'timestamp': 110, 'cars_completed': 102, 'new_connections_made': 17, 'old_connections_dropped': 40, 'active_connections': 0, 'active_cars': 354}
{'timestamp': 111, 'cars_completed': 110, 'new_connections_made': 58, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 348}
{'timestamp': 112, 'cars_completed': 113, 'new_connections_made': 45, 'old_connections_dropped': 85, 'active_connections': 0, 'active_cars': 346}
{'timestamp': 113, 'cars_completed': 115, 'new_connections_made': 48, 'old_connections_dropped': 85, 'active_connections': 0, 'active_cars': 347}
{'timestamp': 114, 'cars_completed': 115, 'new_connections_made': 35, 'old_connections_dropped': 58, 'active_connections': 0, 'active_cars': 351}
{'timestamp': 115, 'cars_completed': 117, 'new_connections_made': 32, 'old_connections_dropped': 54, 'active_connections': 0, 'active_cars': 351}
{'timestamp': 116, 'cars_completed': 119, 'new_connections_made': 36, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 353}
{'timestamp': 117, 'cars_completed': 122, 'new_connections_made': 47, 'old_connections_dropped': 89, 'active_connections': 0, 'active_cars': 357}
{'timestamp': 118, 'cars_completed': 124, 'new_connections_made': 62, 'old_connections_dropped': 81, 'active_connections': 0, 'active_cars': 359}
{'timestamp': 119, 'cars_completed': 126, 'new_connections_made': 28, 'old_connections_dropped': 42, 'active_connections': 0, 'active_cars': 359}
{'timestamp': 120, 'cars_completed': 129, 'new_connections_made': 36, 'old_connections_dropped': 68, 'active_connections': 0, 'active_cars': 360}
{'timestamp': 121, 'cars_completed': 135, 'new_connections_made': 34, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 362}
{'timestamp': 122, 'cars_completed': 139, 'new_connections_made': 58, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 361}
{'timestamp': 123, 'cars_completed': 145, 'new_connections_made': 40, 'old_connections_dropped': 79, 'active_connections': 0, 'active_cars': 359}
{'timestamp': 124, 'cars_completed': 149, 'new_connections_made': 50, 'old_connections_dropped': 80, 'active_connections': 0, 'active_cars': 366}
{'timestamp': 125, 'cars_completed': 151, 'new_connections_made': 64, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 365}
{'timestamp': 126, 'cars_completed': 154, 'new_connections_made': 30, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 365}
{'timestamp': 127, 'cars_completed': 159, 'new_connections_made': 39, 'old_connections_dropped': 60, 'active_connections': 0, 'active_cars': 364}
{'timestamp': 128, 'cars_completed': 164, 'new_connections_made': 53, 'old_connections_dropped': 79, 'active_connections': 0, 'active_cars': 366}
{'timestamp': 129, 'cars_completed': 165, 'new_connections_made': 49, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 369}
{'timestamp': 130, 'cars_completed': 167, 'new_connections_made': 40, 'old_connections_dropped': 82, 'active_connections': 0, 'active_cars': 369}
{'timestamp': 131, 'cars_completed': 168, 'new_connections_made': 37, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 372}
{'timestamp': 132, 'cars_completed': 169, 'new_connections_made': 42, 'old_connections_dropped': 78, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 133, 'cars_completed': 172, 'new_connections_made': 54, 'old_connections_dropped': 77, 'active_connections': 0, 'active_cars': 381}
{'timestamp': 134, 'cars_completed': 178, 'new_connections_made': 49, 'old_connections_dropped': 59, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 135, 'cars_completed': 182, 'new_connections_made': 41, 'old_connections_dropped': 85, 'active_connections': 0, 'active_cars': 377}
{'timestamp': 136, 'cars_completed': 184, 'new_connections_made': 46, 'old_connections_dropped': 75, 'active_connections': 0, 'active_cars': 378}
{'timestamp': 137, 'cars_completed': 186, 'new_connections_made': 40, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 383}
{'timestamp': 138, 'cars_completed': 187, 'new_connections_made': 43, 'old_connections_dropped': 47, 'active_connections': 0, 'active_cars': 388}
{'timestamp': 139, 'cars_completed': 189, 'new_connections_made': 45, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 388}
{'timestamp': 140, 'cars_completed': 192, 'new_connections_made': 34, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 393}
{'timestamp': 141, 'cars_completed': 193, 'new_connections_made': 51, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 396}
{'timestamp': 142, 'cars_completed': 193, 'new_connections_made': 41, 'old_connections_dropped': 78, 'active_connections': 0, 'active_cars': 402}
{'timestamp': 143, 'cars_completed': 197, 'new_connections_made': 42, 'old_connections_dropped': 54, 'active_connections': 0, 'active_cars': 405}
{'timestamp': 144, 'cars_completed': 202, 'new_connections_made': 45, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 145, 'cars_completed': 204, 'new_connections_made': 41, 'old_connections_dropped': 59, 'active_connections': 0, 'active_cars': 411}
{'timestamp': 146, 'cars_completed': 207, 'new_connections_made': 50, 'old_connections_dropped': 87, 'active_connections': 0, 'active_cars': 413}
{'timestamp': 147, 'cars_completed': 210, 'new_connections_made': 49, 'old_connections_dropped': 77, 'active_connections': 0, 'active_cars': 412}
{'timestamp': 148, 'cars_completed': 214, 'new_connections_made': 37, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 415}
{'timestamp': 149, 'cars_completed': 221, 'new_connections_made': 57, 'old_connections_dropped': 93, 'active_connections': 0, 'active_cars': 413}
{'timestamp': 150, 'cars_completed': 224, 'new_connections_made': 44, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 414}
{'timestamp': 151, 'cars_completed': 234, 'new_connections_made': 56, 'old_connections_dropped': 88, 'active_connections': 0, 'active_cars': 406}
{'timestamp': 152, 'cars_completed': 237, 'new_connections_made': 47, 'old_connections_dropped': 83, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 153, 'cars_completed': 239, 'new_connections_made': 47, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 410}
{'timestamp': 154, 'cars_completed': 243, 'new_connections_made': 39, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 412}
{'timestamp': 155, 'cars_completed': 248, 'new_connections_made': 47, 'old_connections_dropped': 61, 'active_connections': 0, 'active_cars': 409}
{'timestamp': 156, 'cars_completed': 251, 'new_connections_made': 48, 'old_connections_dropped': 104, 'active_connections': 0, 'active_cars': 411}
{'timestamp': 157, 'cars_completed': 257, 'new_connections_made': 61, 'old_connections_dropped': 101, 'active_connections': 0, 'active_cars': 409}
{'timestamp': 158, 'cars_completed': 261, 'new_connections_made': 54, 'old_connections_dropped': 89, 'active_connections': 0, 'active_cars': 407}
{'timestamp': 159, 'cars_completed': 265, 'new_connections_made': 35, 'old_connections_dropped': 74, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 160, 'cars_completed': 269, 'new_connections_made': 45, 'old_connections_dropped': 68, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 161, 'cars_completed': 274, 'new_connections_made': 41, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 162, 'cars_completed': 277, 'new_connections_made': 48, 'old_connections_dropped': 72, 'active_connections': 0, 'active_cars': 408}
{'timestamp': 163, 'cars_completed': 281, 'new_connections_made': 43, 'old_connections_dropped': 94, 'active_connections': 0, 'active_cars': 409}
{'timestamp': 164, 'cars_completed': 287, 'new_connections_made': 43, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 405}
{'timestamp': 165, 'cars_completed': 288, 'new_connections_made': 52, 'old_connections_dropped': 91, 'active_connections': 0, 'active_cars': 407}
{'timestamp': 166, 'cars_completed': 290, 'new_connections_made': 39, 'old_connections_dropped': 75, 'active_connections': 0, 'active_cars': 406}
{'timestamp': 167, 'cars_completed': 292, 'new_connections_made': 41, 'old_connections_dropped': 77, 'active_connections': 0, 'active_cars': 407}
{'timestamp': 168, 'cars_completed': 298, 'new_connections_made': 29, 'old_connections_dropped': 48, 'active_connections': 0, 'active_cars': 406}
{'timestamp': 169, 'cars_completed': 309, 'new_connections_made': 68, 'old_connections_dropped': 89, 'active_connections': 0, 'active_cars': 397}
{'timestamp': 170, 'cars_completed': 315, 'new_connections_made': 58, 'old_connections_dropped': 117, 'active_connections': 0, 'active_cars': 394}
{'timestamp': 171, 'cars_completed': 321, 'new_connections_made': 50, 'old_connections_dropped': 81, 'active_connections': 0, 'active_cars': 393}
{'timestamp': 172, 'cars_completed': 322, 'new_connections_made': 60, 'old_connections_dropped': 85, 'active_connections': 0, 'active_cars': 396}
{'timestamp': 173, 'cars_completed': 331, 'new_connections_made': 40, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 174, 'cars_completed': 334, 'new_connections_made': 61, 'old_connections_dropped': 110, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 175, 'cars_completed': 339, 'new_connections_made': 41, 'old_connections_dropped': 71, 'active_connections': 0, 'active_cars': 387}
{'timestamp': 176, 'cars_completed': 341, 'new_connections_made': 36, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 390}
{'timestamp': 177, 'cars_completed': 347, 'new_connections_made': 45, 'old_connections_dropped': 73, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 178, 'cars_completed': 351, 'new_connections_made': 49, 'old_connections_dropped': 78, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 179, 'cars_completed': 356, 'new_connections_made': 36, 'old_connections_dropped': 77, 'active_connections': 0, 'active_cars': 392}
{'timestamp': 180, 'cars_completed': 358, 'new_connections_made': 57, 'old_connections_dropped': 84, 'active_connections': 0, 'active_cars': 394}
{'timestamp': 181, 'cars_completed': 361, 'new_connections_made': 52, 'old_connections_dropped': 76, 'active_connections': 0, 'active_cars': 393}
{'timestamp': 182, 'cars_completed': 365, 'new_connections_made': 35, 'old_connections_dropped': 72, 'active_connections': 0, 'active_cars': 395}
{'timestamp': 183, 'cars_completed': 368, 'new_connections_made': 51, 'old_connections_dropped': 67, 'active_connections': 0, 'active_cars': 396}
{'timestamp': 184, 'cars_completed': 372, 'new_connections_made': 44, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 397}
{'timestamp': 185, 'cars_completed': 376, 'new_connections_made': 49, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 398}
{'timestamp': 186, 'cars_completed': 381, 'new_connections_made': 55, 'old_connections_dropped': 79, 'active_connections': 0, 'active_cars': 403}
{'timestamp': 187, 'cars_completed': 388, 'new_connections_made': 66, 'old_connections_dropped': 83, 'active_connections': 0, 'active_cars': 397}
{'timestamp': 188, 'cars_completed': 394, 'new_connections_made': 36, 'old_connections_dropped': 86, 'active_connections': 0, 'active_cars': 394}
{'timestamp': 189, 'cars_completed': 401, 'new_connections_made': 58, 'old_connections_dropped': 90, 'active_connections': 0, 'active_cars': 391}
{'timestamp': 190, 'cars_completed': 402, 'new_connections_made': 54, 'old_connections_dropped': 90, 'active_connections': 0, 'active_cars': 395}
{'timestamp': 191, 'cars_completed': 404, 'new_connections_made': 30, 'old_connections_dropped': 62, 'active_connections': 0, 'active_cars': 396}
{'timestamp': 192, 'cars_completed': 413, 'new_connections_made': 41, 'old_connections_dropped': 66, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 193, 'cars_completed': 417, 'new_connections_made': 36, 'old_connections_dropped': 84, 'active_connections': 0, 'active_cars': 387}
{'timestamp': 194, 'cars_completed': 419, 'new_connections_made': 44, 'old_connections_dropped': 79, 'active_connections': 0, 'active_cars': 389}
{'timestamp': 195, 'cars_completed': 423, 'new_connections_made': 41, 'old_connections_dropped': 63, 'active_connections': 0, 'active_cars': 390}
{'timestamp': 196, 'cars_completed': 429, 'new_connections_made': 55, 'old_connections_dropped': 87, 'active_connections': 0, 'active_cars': 385}
{'timestamp': 197, 'cars_completed': 432, 'new_connections_made': 53, 'old_connections_dropped': 90, 'active_connections': 0, 'active_cars': 386}
{'timestamp': 198, 'cars_completed': 441, 'new_connections_made': 35, 'old_connections_dropped': 58, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 199, 'cars_completed': 444, 'new_connections_made': 49, 'old_connections_dropped': 97, 'active_connections': 0, 'active_cars': 381}
{'timestamp': 200, 'cars_completed': 449, 'new_connections_made': 50, 'old_connections_dropped': 72, 'active_connections': 0, 'active_cars': 380}
{'timestamp': 201, 'cars_completed': 455, 'new_connections_made': 60, 'old_connections_dropped': 98, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 202, 'cars_completed': 457, 'new_connections_made': 41, 'old_connections_dropped': 70, 'active_connections': 0, 'active_cars': 379}
{'timestamp': 203, 'cars_completed': 461, 'new_connections_made': 24, 'old_connections_dropped': 49, 'active_connections': 0, 'active_cars': 382}
{'timestamp': 204, 'cars_completed': 463, 'new_connections_made': 57, 'old_connections_dropped': 78, 'active_connections': 0, 'active_cars': 384}
